Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOS
    BACK
    DECADE
    DECL
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
  ! RSTATE          [ reduce using rule 51 (expression -> term .) ]
  ! COMMA           [ reduce using rule 51 (expression -> term .) ]
  ! QUOT            [ reduce using rule 51 (expression -> term .) ]


state 81

    (32) expression -> term MINUS expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (56) expression -> expression . EQUTO expression
    (57) expression -> expression . NOEQU expression
    (58) expression -> expression . LESS expression
    (59) expression -> expression . MORE expression

    PLUS            reduce using rule 32 (expression -> term MINUS expression .)
    MINUS           reduce using rule 32 (expression -> term MINUS expression .)
    EQUTO           reduce using rule 32 (expression -> term MINUS expression .)
    NOEQU           reduce using rule 32 (expression -> term MINUS expression .)
    NEWLINE         reduce using rule 32 (expression -> term MINUS expression .)
    LPAREN          reduce using rule 32 (expression -> term MINUS expression .)
    WORD            reduce using rule 32 (expression -> term MINUS expression .)
    TYPE_A          reduce using rule 32 (expression -> term MINUS expression .)
    TEXT            reduce using rule 32 (expression -> term MINUS expression .)
    SO              reduce using rule 32 (expression -> term MINUS expression .)
    LOOP            reduce using rule 32 (expression -> term MINUS expression .)
    REPEAT          reduce using rule 32 (expression -> term MINUS expression .)
    NUM             reduce using rule 32 (expression -> term MINUS expression .)
    HEX             reduce using rule 32 (expression -> term MINUS expression .)
    STRING_LITERAL  reduce using rule 32 (expression -> term MINUS expression .)
    TYPE_H          reduce using rule 32 (expression -> term MINUS expression .)
    TYPE_N          reduce using rule 32 (expression -> term MINUS expression .)
    TYPE_S          reduce using rule 32 (expression -> term MINUS expression .)
    $end            reduce using rule 32 (expression -> term MINUS expression .)
    RPAREN          reduce using rule 32 (expression -> term MINUS expression .)
    LSTATE          reduce using rule 32 (expression -> term MINUS expression .)
    RSTATE          reduce using rule 32 (expression -> term MINUS expression .)
    COMMA           reduce using rule 32 (expression -> term MINUS expression .)
    QUOT            reduce using rule 32 (expression -> term MINUS expression .)
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    LESS            shift and go to state 41
    MORE            shift and go to state 42

  ! MUL             [ reduce using rule 32 (expression -> term MINUS expression .) ]
  ! DIV             [ reduce using rule 32 (expression -> term MINUS expression .) ]
  ! MOD             [ reduce using rule 32 (expression -> term MINUS expression .) ]
  ! LESS            [ reduce using rule 32 (expression -> term MINUS expression .) ]
  ! MORE            [ reduce using rule 32 (expression -> term MINUS expression .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! EQUTO           [ shift and go to state 39 ]
  ! NOEQU           [ shift and go to state 40 ]


state 82

    (34) expression -> term MUL term .
    (28) expression -> term . PLUS term
    (29) expression -> term . PLUS expression
    (31) expression -> term . MINUS term
    (32) expression -> term . MINUS expression
    (34) expression -> term . MUL term
    (35) expression -> term . MUL expression
    (37) expression -> term . DIV term
    (38) expression -> term . DIV expression
    (40) expression -> term . MOD term
    (41) expression -> term . MOD expression
    (51) expression -> term .

  ! reduce/reduce conflict for PLUS resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for MINUS resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for MUL resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for DIV resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for MOD resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for EQUTO resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for NOEQU resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for LESS resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for MORE resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for WORD resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for TYPE_A resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for TEXT resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for SO resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for LOOP resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for REPEAT resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for NUM resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for HEX resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for TYPE_H resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for TYPE_N resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for TYPE_S resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for $end resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for LSTATE resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for RSTATE resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for QUOT resolved using rule 34 (expression -> term MUL term .)
    PLUS            reduce using rule 34 (expression -> term MUL term .)
    MINUS           reduce using rule 34 (expression -> term MUL term .)
    MUL             reduce using rule 34 (expression -> term MUL term .)
    DIV             reduce using rule 34 (expression -> term MUL term .)
    MOD             reduce using rule 34 (expression -> term MUL term .)
    EQUTO           reduce using rule 34 (expression -> term MUL term .)
    NOEQU           reduce using rule 34 (expression -> term MUL term .)
    LESS            reduce using rule 34 (expression -> term MUL term .)
    MORE            reduce using rule 34 (expression -> term MUL term .)
    NEWLINE         reduce using rule 34 (expression -> term MUL term .)
    LPAREN          reduce using rule 34 (expression -> term MUL term .)
    WORD            reduce using rule 34 (expression -> term MUL term .)
    TYPE_A          reduce using rule 34 (expression -> term MUL term .)
    TEXT            reduce using rule 34 (expression -> term MUL term .)
    SO              reduce using rule 34 (expression -> term MUL term .)
    LOOP            reduce using rule 34 (expression -> term MUL term .)
    REPEAT          reduce using rule 34 (expression -> term MUL term .)
    NUM             reduce using rule 34 (expression -> term MUL term .)
    HEX             reduce using rule 34 (expression -> term MUL term .)
    STRING_LITERAL  reduce using rule 34 (expression -> term MUL term .)
    TYPE_H          reduce using rule 34 (expression -> term MUL term .)
    TYPE_N          reduce using rule 34 (expression -> term MUL term .)
    TYPE_S          reduce using rule 34 (expression -> term MUL term .)
    $end            reduce using rule 34 (expression -> term MUL term .)
    RPAREN          reduce using rule 34 (expression -> term MUL term .)
    LSTATE          reduce using rule 34 (expression -> term MUL term .)
    RSTATE          reduce using rule 34 (expression -> term MUL term .)
    COMMA           reduce using rule 34 (expression -> term MUL term .)
    QUOT            reduce using rule 34 (expression -> term MUL term .)

  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! MUL             [ shift and go to state 51 ]
  ! DIV             [ shift and go to state 52 ]
  ! MOD             [ shift and go to state 53 ]
  ! PLUS            [ reduce using rule 51 (expression -> term .) ]
  ! MINUS           [ reduce using rule 51 (expression -> term .) ]
  ! MUL             [ reduce using rule 51 (expression -> term .) ]
  ! DIV             [ reduce using rule 51 (expression -> term .) ]
  ! MOD             [ reduce using rule 51 (expression -> term .) ]
  ! EQUTO           [ reduce using rule 51 (expression -> term .) ]
  ! NOEQU           [ reduce using rule 51 (expression -> term .) ]
  ! LESS            [ reduce using rule 51 (expression -> term .) ]
  ! MORE            [ reduce using rule 51 (expression -> term .) ]
  ! NEWLINE         [ reduce using rule 51 (expression -> term .) ]
  ! LPAREN          [ reduce using rule 51 (expression -> term .) ]
  ! WORD            [ reduce using rule 51 (expression -> term .) ]
  ! TYPE_A          [ reduce using rule 51 (expression -> term .) ]
  ! TEXT            [ reduce using rule 51 (expression -> term .) ]
  ! SO              [ reduce using rule 51 (expression -> term .) ]
  ! LOOP            [ reduce using rule 51 (expression -> term .) ]
  ! REPEAT          [ reduce using rule 51 (expression -> term .) ]
  ! NUM             [ reduce using rule 51 (expression -> term .) ]
  ! HEX             [ reduce using rule 51 (expression -> term .) ]
  ! STRING_LITERAL  [ reduce using rule 51 (expression -> term .) ]
  ! TYPE_H          [ reduce using rule 51 (expression -> term .) ]
  ! TYPE_N          [ reduce using rule 51 (expression -> term .) ]
  ! TYPE_S          [ reduce using rule 51 (expression -> term .) ]
  ! $end            [ reduce using rule 51 (expression -> term .) ]
  ! RPAREN          [ reduce using rule 51 (expression -> term .) ]
  ! LSTATE          [ reduce using rule 51 (expression -> term .) ]
  ! RSTATE          [ reduce using rule 51 (expression -> term .) ]
  ! COMMA           [ reduce using rule 51 (expression -> term .) ]
  ! QUOT            [ reduce using rule 51 (expression -> term .) ]


state 83

    (35) expression -> term MUL expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (56) expression -> expression . EQUTO expression
    (57) expression -> expression . NOEQU expression
    (58) expression -> expression . LESS expression
    (59) expression -> expression . MORE expression

    PLUS            reduce using rule 35 (expression -> term MUL expression .)
    MINUS           reduce using rule 35 (expression -> term MUL expression .)
    MUL             reduce using rule 35 (expression -> term MUL expression .)
    DIV             reduce using rule 35 (expression -> term MUL expression .)
    MOD             reduce using rule 35 (expression -> term MUL expression .)
    EQUTO           reduce using rule 35 (expression -> term MUL expression .)
    NOEQU           reduce using rule 35 (expression -> term MUL expression .)
    NEWLINE         reduce using rule 35 (expression -> term MUL expression .)
    LPAREN          reduce using rule 35 (expression -> term MUL expression .)
    WORD            reduce using rule 35 (expression -> term MUL expression .)
    TYPE_A          reduce using rule 35 (expression -> term MUL expression .)
    TEXT            reduce using rule 35 (expression -> term MUL expression .)
    SO              reduce using rule 35 (expression -> term MUL expression .)
    LOOP            reduce using rule 35 (expression -> term MUL expression .)
    REPEAT          reduce using rule 35 (expression -> term MUL expression .)
    NUM             reduce using rule 35 (expression -> term MUL expression .)
    HEX             reduce using rule 35 (expression -> term MUL expression .)
    STRING_LITERAL  reduce using rule 35 (expression -> term MUL expression .)
    TYPE_H          reduce using rule 35 (expression -> term MUL expression .)
    TYPE_N          reduce using rule 35 (expression -> term MUL expression .)
    TYPE_S          reduce using rule 35 (expression -> term MUL expression .)
    $end            reduce using rule 35 (expression -> term MUL expression .)
    RPAREN          reduce using rule 35 (expression -> term MUL expression .)
    LSTATE          reduce using rule 35 (expression -> term MUL expression .)
    RSTATE          reduce using rule 35 (expression -> term MUL expression .)
    COMMA           reduce using rule 35 (expression -> term MUL expression .)
    QUOT            reduce using rule 35 (expression -> term MUL expression .)
    LESS            shift and go to state 41
    MORE            shift and go to state 42

  ! LESS            [ reduce using rule 35 (expression -> term MUL expression .) ]
  ! MORE            [ reduce using rule 35 (expression -> term MUL expression .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! MUL             [ shift and go to state 36 ]
  ! DIV             [ shift and go to state 37 ]
  ! MOD             [ shift and go to state 38 ]
  ! EQUTO           [ shift and go to state 39 ]
  ! NOEQU           [ shift and go to state 40 ]


state 84

    (37) expression -> term DIV term .
    (28) expression -> term . PLUS term
    (29) expression -> term . PLUS expression
    (31) expression -> term . MINUS term
    (32) expression -> term . MINUS expression
    (34) expression -> term . MUL term
    (35) expression -> term . MUL expression
    (37) expression -> term . DIV term
    (38) expression -> term . DIV expression
    (40) expression -> term . MOD term
    (41) expression -> term . MOD expression
    (51) expression -> term .

  ! reduce/reduce conflict for PLUS resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for MINUS resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for MUL resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for DIV resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for MOD resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for EQUTO resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for NOEQU resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for LESS resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for MORE resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for WORD resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for TYPE_A resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for TEXT resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for SO resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for LOOP resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for REPEAT resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for NUM resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for HEX resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for TYPE_H resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for TYPE_N resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for TYPE_S resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for $end resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for LSTATE resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for RSTATE resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for COMMA resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for QUOT resolved using rule 37 (expression -> term DIV term .)
    PLUS            reduce using rule 37 (expression -> term DIV term .)
    MINUS           reduce using rule 37 (expression -> term DIV term .)
    MUL             reduce using rule 37 (expression -> term DIV term .)
    DIV             reduce using rule 37 (expression -> term DIV term .)
    MOD             reduce using rule 37 (expression -> term DIV term .)
    EQUTO           reduce using rule 37 (expression -> term DIV term .)
    NOEQU           reduce using rule 37 (expression -> term DIV term .)
    LESS            reduce using rule 37 (expression -> term DIV term .)
    MORE            reduce using rule 37 (expression -> term DIV term .)
    NEWLINE         reduce using rule 37 (expression -> term DIV term .)
    LPAREN          reduce using rule 37 (expression -> term DIV term .)
    WORD            reduce using rule 37 (expression -> term DIV term .)
    TYPE_A          reduce using rule 37 (expression -> term DIV term .)
    TEXT            reduce using rule 37 (expression -> term DIV term .)
    SO              reduce using rule 37 (expression -> term DIV term .)
    LOOP            reduce using rule 37 (expression -> term DIV term .)
    REPEAT          reduce using rule 37 (expression -> term DIV term .)
    NUM             reduce using rule 37 (expression -> term DIV term .)
    HEX             reduce using rule 37 (expression -> term DIV term .)
    STRING_LITERAL  reduce using rule 37 (expression -> term DIV term .)
    TYPE_H          reduce using rule 37 (expression -> term DIV term .)
    TYPE_N          reduce using rule 37 (expression -> term DIV term .)
    TYPE_S          reduce using rule 37 (expression -> term DIV term .)
    $end            reduce using rule 37 (expression -> term DIV term .)
    RPAREN          reduce using rule 37 (expression -> term DIV term .)
    LSTATE          reduce using rule 37 (expression -> term DIV term .)
    RSTATE          reduce using rule 37 (expression -> term DIV term .)
    COMMA           reduce using rule 37 (expression -> term DIV term .)
    QUOT            reduce using rule 37 (expression -> term DIV term .)

  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! MUL             [ shift and go to state 51 ]
  ! DIV             [ shift and go to state 52 ]
  ! MOD             [ shift and go to state 53 ]
  ! PLUS            [ reduce using rule 51 (expression -> term .) ]
  ! MINUS           [ reduce using rule 51 (expression -> term .) ]
  ! MUL             [ reduce using rule 51 (expression -> term .) ]
  ! DIV             [ reduce using rule 51 (expression -> term .) ]
  ! MOD             [ reduce using rule 51 (expression -> term .) ]
  ! EQUTO           [ reduce using rule 51 (expression -> term .) ]
  ! NOEQU           [ reduce using rule 51 (expression -> term .) ]
  ! LESS            [ reduce using rule 51 (expression -> term .) ]
  ! MORE            [ reduce using rule 51 (expression -> term .) ]
  ! NEWLINE         [ reduce using rule 51 (expression -> term .) ]
  ! LPAREN          [ reduce using rule 51 (expression -> term .) ]
  ! WORD            [ reduce using rule 51 (expression -> term .) ]
  ! TYPE_A          [ reduce using rule 51 (expression -> term .) ]
  ! TEXT            [ reduce using rule 51 (expression -> term .) ]
  ! SO              [ reduce using rule 51 (expression -> term .) ]
  ! LOOP            [ reduce using rule 51 (expression -> term .) ]
  ! REPEAT          [ reduce using rule 51 (expression -> term .) ]
  ! NUM             [ reduce using rule 51 (expression -> term .) ]
  ! HEX             [ reduce using rule 51 (expression -> term .) ]
  ! STRING_LITERAL  [ reduce using rule 51 (expression -> term .) ]
  ! TYPE_H          [ reduce using rule 51 (expression -> term .) ]
  ! TYPE_N          [ reduce using rule 51 (expression -> term .) ]
  ! TYPE_S          [ reduce using rule 51 (expression -> term .) ]
  ! $end            [ reduce using rule 51 (expression -> term .) ]
  ! RPAREN          [ reduce using rule 51 (expression -> term .) ]
  ! LSTATE          [ reduce using rule 51 (expression -> term .) ]
  ! RSTATE          [ reduce using rule 51 (expression -> term .) ]
  ! COMMA           [ reduce using rule 51 (expression -> term .) ]
  ! QUOT            [ reduce using rule 51 (expression -> term .) ]


state 85

    (38) expression -> term DIV expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (56) expression -> expression . EQUTO expression
    (57) expression -> expression . NOEQU expression
    (58) expression -> expression . LESS expression
    (59) expression -> expression . MORE expression

    PLUS            reduce using rule 38 (expression -> term DIV expression .)
    MINUS           reduce using rule 38 (expression -> term DIV expression .)
    MUL             reduce using rule 38 (expression -> term DIV expression .)
    DIV             reduce using rule 38 (expression -> term DIV expression .)
    MOD             reduce using rule 38 (expression -> term DIV expression .)
    EQUTO           reduce using rule 38 (expression -> term DIV expression .)
    NOEQU           reduce using rule 38 (expression -> term DIV expression .)
    NEWLINE         reduce using rule 38 (expression -> term DIV expression .)
    LPAREN          reduce using rule 38 (expression -> term DIV expression .)
    WORD            reduce using rule 38 (expression -> term DIV expression .)
    TYPE_A          reduce using rule 38 (expression -> term DIV expression .)
    TEXT            reduce using rule 38 (expression -> term DIV expression .)
    SO              reduce using rule 38 (expression -> term DIV expression .)
    LOOP            reduce using rule 38 (expression -> term DIV expression .)
    REPEAT          reduce using rule 38 (expression -> term DIV expression .)
    NUM             reduce using rule 38 (expression -> term DIV expression .)
    HEX             reduce using rule 38 (expression -> term DIV expression .)
    STRING_LITERAL  reduce using rule 38 (expression -> term DIV expression .)
    TYPE_H          reduce using rule 38 (expression -> term DIV expression .)
    TYPE_N          reduce using rule 38 (expression -> term DIV expression .)
    TYPE_S          reduce using rule 38 (expression -> term DIV expression .)
    $end            reduce using rule 38 (expression -> term DIV expression .)
    RPAREN          reduce using rule 38 (expression -> term DIV expression .)
    LSTATE          reduce using rule 38 (expression -> term DIV expression .)
    RSTATE          reduce using rule 38 (expression -> term DIV expression .)
    COMMA           reduce using rule 38 (expression -> term DIV expression .)
    QUOT            reduce using rule 38 (expression -> term DIV expression .)
    LESS            shift and go to state 41
    MORE            shift and go to state 42

  ! LESS            [ reduce using rule 38 (expression -> term DIV expression .) ]
  ! MORE            [ reduce using rule 38 (expression -> term DIV expression .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! MUL             [ shift and go to state 36 ]
  ! DIV             [ shift and go to state 37 ]
  ! MOD             [ shift and go to state 38 ]
  ! EQUTO           [ shift and go to state 39 ]
  ! NOEQU           [ shift and go to state 40 ]


state 86

    (40) expression -> term MOD term .
    (28) expression -> term . PLUS term
    (29) expression -> term . PLUS expression
    (31) expression -> term . MINUS term
    (32) expression -> term . MINUS expression
    (34) expression -> term . MUL term
    (35) expression -> term . MUL expression
    (37) expression -> term . DIV term
    (38) expression -> term . DIV expression
    (40) expression -> term . MOD term
    (41) expression -> term . MOD expression
    (51) expression -> term .

  ! reduce/reduce conflict for PLUS resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for MUL resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for DIV resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for MOD resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for EQUTO resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for NOEQU resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for LESS resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for MORE resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for WORD resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for TYPE_A resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for TEXT resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for SO resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for LOOP resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for REPEAT resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for NUM resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for HEX resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for TYPE_H resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for TYPE_N resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for TYPE_S resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for $end resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for LSTATE resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for RSTATE resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for COMMA resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for QUOT resolved using rule 40 (expression -> term MOD term .)
    PLUS            reduce using rule 40 (expression -> term MOD term .)
    MINUS           reduce using rule 40 (expression -> term MOD term .)
    MUL             reduce using rule 40 (expression -> term MOD term .)
    DIV             reduce using rule 40 (expression -> term MOD term .)
    MOD             reduce using rule 40 (expression -> term MOD term .)
    EQUTO           reduce using rule 40 (expression -> term MOD term .)
    NOEQU           reduce using rule 40 (expression -> term MOD term .)
    LESS            reduce using rule 40 (expression -> term MOD term .)
    MORE            reduce using rule 40 (expression -> term MOD term .)
    NEWLINE         reduce using rule 40 (expression -> term MOD term .)
    LPAREN          reduce using rule 40 (expression -> term MOD term .)
    WORD            reduce using rule 40 (expression -> term MOD term .)
    TYPE_A          reduce using rule 40 (expression -> term MOD term .)
    TEXT            reduce using rule 40 (expression -> term MOD term .)
    SO              reduce using rule 40 (expression -> term MOD term .)
    LOOP            reduce using rule 40 (expression -> term MOD term .)
    REPEAT          reduce using rule 40 (expression -> term MOD term .)
    NUM             reduce using rule 40 (expression -> term MOD term .)
    HEX             reduce using rule 40 (expression -> term MOD term .)
    STRING_LITERAL  reduce using rule 40 (expression -> term MOD term .)
    TYPE_H          reduce using rule 40 (expression -> term MOD term .)
    TYPE_N          reduce using rule 40 (expression -> term MOD term .)
    TYPE_S          reduce using rule 40 (expression -> term MOD term .)
    $end            reduce using rule 40 (expression -> term MOD term .)
    RPAREN          reduce using rule 40 (expression -> term MOD term .)
    LSTATE          reduce using rule 40 (expression -> term MOD term .)
    RSTATE          reduce using rule 40 (expression -> term MOD term .)
    COMMA           reduce using rule 40 (expression -> term MOD term .)
    QUOT            reduce using rule 40 (expression -> term MOD term .)

  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! MUL             [ shift and go to state 51 ]
  ! DIV             [ shift and go to state 52 ]
  ! MOD             [ shift and go to state 53 ]
  ! PLUS            [ reduce using rule 51 (expression -> term .) ]
  ! MINUS           [ reduce using rule 51 (expression -> term .) ]
  ! MUL             [ reduce using rule 51 (expression -> term .) ]
  ! DIV             [ reduce using rule 51 (expression -> term .) ]
  ! MOD             [ reduce using rule 51 (expression -> term .) ]
  ! EQUTO           [ reduce using rule 51 (expression -> term .) ]
  ! NOEQU           [ reduce using rule 51 (expression -> term .) ]
  ! LESS            [ reduce using rule 51 (expression -> term .) ]
  ! MORE            [ reduce using rule 51 (expression -> term .) ]
  ! NEWLINE         [ reduce using rule 51 (expression -> term .) ]
  ! LPAREN          [ reduce using rule 51 (expression -> term .) ]
  ! WORD            [ reduce using rule 51 (expression -> term .) ]
  ! TYPE_A          [ reduce using rule 51 (expression -> term .) ]
  ! TEXT            [ reduce using rule 51 (expression -> term .) ]
  ! SO              [ reduce using rule 51 (expression -> term .) ]
  ! LOOP            [ reduce using rule 51 (expression -> term .) ]
  ! REPEAT          [ reduce using rule 51 (expression -> term .) ]
  ! NUM             [ reduce using rule 51 (expression -> term .) ]
  ! HEX             [ reduce using rule 51 (expression -> term .) ]
  ! STRING_LITERAL  [ reduce using rule 51 (expression -> term .) ]
  ! TYPE_H          [ reduce using rule 51 (expression -> term .) ]
  ! TYPE_N          [ reduce using rule 51 (expression -> term .) ]
  ! TYPE_S          [ reduce using rule 51 (expression -> term .) ]
  ! $end            [ reduce using rule 51 (expression -> term .) ]
  ! RPAREN          [ reduce using rule 51 (expression -> term .) ]
  ! LSTATE          [ reduce using rule 51 (expression -> term .) ]
  ! RSTATE          [ reduce using rule 51 (expression -> term .) ]
  ! COMMA           [ reduce using rule 51 (expression -> term .) ]
  ! QUOT            [ reduce using rule 51 (expression -> term .) ]


state 87

    (41) expression -> term MOD expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (56) expression -> expression . EQUTO expression
    (57) expression -> expression . NOEQU expression
    (58) expression -> expression . LESS expression
    (59) expression -> expression . MORE expression

    PLUS            reduce using rule 41 (expression -> term MOD expression .)
    MINUS           reduce using rule 41 (expression -> term MOD expression .)
    MUL             reduce using rule 41 (expression -> term MOD expression .)
    DIV             reduce using rule 41 (expression -> term MOD expression .)
    MOD             reduce using rule 41 (expression -> term MOD expression .)
    EQUTO           reduce using rule 41 (expression -> term MOD expression .)
    NOEQU           reduce using rule 41 (expression -> term MOD expression .)
    NEWLINE         reduce using rule 41 (expression -> term MOD expression .)
    LPAREN          reduce using rule 41 (expression -> term MOD expression .)
    WORD            reduce using rule 41 (expression -> term MOD expression .)
    TYPE_A          reduce using rule 41 (expression -> term MOD expression .)
    TEXT            reduce using rule 41 (expression -> term MOD expression .)
    SO              reduce using rule 41 (expression -> term MOD expression .)
