Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> statement
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    expression                     shift and go to state 95
    term                           shift and go to state 39
    arraysh                        shift and go to state 42

state 67

    (23) expression -> term PLUS . term
    (24) expression -> term PLUS . expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41

    term                           shift and go to state 96
    expression                     shift and go to state 97
    arraysh                        shift and go to state 42

state 68

    (26) expression -> term MINUS . term
    (27) expression -> term MINUS . expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41

    term                           shift and go to state 98
    expression                     shift and go to state 99
    arraysh                        shift and go to state 42

state 69

    (29) expression -> term MUL . term
    (30) expression -> term MUL . expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41

    term                           shift and go to state 100
    expression                     shift and go to state 101
    arraysh                        shift and go to state 42

state 70

    (32) expression -> term DIV . term
    (33) expression -> term DIV . expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41

    term                           shift and go to state 102
    expression                     shift and go to state 103
    arraysh                        shift and go to state 42

state 71

    (35) expression -> term MOD . term
    (36) expression -> term MOD . expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41

    term                           shift and go to state 104
    expression                     shift and go to state 105
    arraysh                        shift and go to state 42

state 72

    (46) expression -> MINUS expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    PLUS            reduce using rule 46 (expression -> MINUS expression .)
    MINUS           reduce using rule 46 (expression -> MINUS expression .)
    EQUTO           reduce using rule 46 (expression -> MINUS expression .)
    NOEQU           reduce using rule 46 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 46 (expression -> MINUS expression .)
    $end            reduce using rule 46 (expression -> MINUS expression .)
    LSTATE          reduce using rule 46 (expression -> MINUS expression .)
    RSTATE          reduce using rule 46 (expression -> MINUS expression .)
    RPAREN          reduce using rule 46 (expression -> MINUS expression .)
    ,               reduce using rule 46 (expression -> MINUS expression .)
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    LESS            shift and go to state 65
    MORE            shift and go to state 66

  ! MUL             [ reduce using rule 46 (expression -> MINUS expression .) ]
  ! DIV             [ reduce using rule 46 (expression -> MINUS expression .) ]
  ! MOD             [ reduce using rule 46 (expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 46 (expression -> MINUS expression .) ]
  ! MORE            [ reduce using rule 46 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! EQUTO           [ shift and go to state 63 ]
  ! NOEQU           [ shift and go to state 64 ]


state 73

    (47) expression -> LPAREN expression . RPAREN
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    EQUTO           shift and go to state 63
    NOEQU           shift and go to state 64
    LESS            shift and go to state 65
    MORE            shift and go to state 66


state 74

    (57) arraysh -> WORD LARRY WORD RARRY .

    EQU             reduce using rule 57 (arraysh -> WORD LARRY WORD RARRY .)
    PLUS            reduce using rule 57 (arraysh -> WORD LARRY WORD RARRY .)
    MINUS           reduce using rule 57 (arraysh -> WORD LARRY WORD RARRY .)
    MUL             reduce using rule 57 (arraysh -> WORD LARRY WORD RARRY .)
    DIV             reduce using rule 57 (arraysh -> WORD LARRY WORD RARRY .)
    MOD             reduce using rule 57 (arraysh -> WORD LARRY WORD RARRY .)
    EQUTO           reduce using rule 57 (arraysh -> WORD LARRY WORD RARRY .)
    NOEQU           reduce using rule 57 (arraysh -> WORD LARRY WORD RARRY .)
    LESS            reduce using rule 57 (arraysh -> WORD LARRY WORD RARRY .)
    MORE            reduce using rule 57 (arraysh -> WORD LARRY WORD RARRY .)
    NEWLINE         reduce using rule 57 (arraysh -> WORD LARRY WORD RARRY .)
    $end            reduce using rule 57 (arraysh -> WORD LARRY WORD RARRY .)
    LSTATE          reduce using rule 57 (arraysh -> WORD LARRY WORD RARRY .)
    RSTATE          reduce using rule 57 (arraysh -> WORD LARRY WORD RARRY .)
    RPAREN          reduce using rule 57 (arraysh -> WORD LARRY WORD RARRY .)
    ,               reduce using rule 57 (arraysh -> WORD LARRY WORD RARRY .)


state 75

    (56) arraysh -> WORD LARRY NUM RARRY .

    EQU             reduce using rule 56 (arraysh -> WORD LARRY NUM RARRY .)
    PLUS            reduce using rule 56 (arraysh -> WORD LARRY NUM RARRY .)
    MINUS           reduce using rule 56 (arraysh -> WORD LARRY NUM RARRY .)
    MUL             reduce using rule 56 (arraysh -> WORD LARRY NUM RARRY .)
    DIV             reduce using rule 56 (arraysh -> WORD LARRY NUM RARRY .)
    MOD             reduce using rule 56 (arraysh -> WORD LARRY NUM RARRY .)
    EQUTO           reduce using rule 56 (arraysh -> WORD LARRY NUM RARRY .)
    NOEQU           reduce using rule 56 (arraysh -> WORD LARRY NUM RARRY .)
    LESS            reduce using rule 56 (arraysh -> WORD LARRY NUM RARRY .)
    MORE            reduce using rule 56 (arraysh -> WORD LARRY NUM RARRY .)
    NEWLINE         reduce using rule 56 (arraysh -> WORD LARRY NUM RARRY .)
    $end            reduce using rule 56 (arraysh -> WORD LARRY NUM RARRY .)
    LSTATE          reduce using rule 56 (arraysh -> WORD LARRY NUM RARRY .)
    RSTATE          reduce using rule 56 (arraysh -> WORD LARRY NUM RARRY .)
    RPAREN          reduce using rule 56 (arraysh -> WORD LARRY NUM RARRY .)
    ,               reduce using rule 56 (arraysh -> WORD LARRY NUM RARRY .)


state 76

    (55) declare -> DECL typeconst WORD EQU . term
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    term                           shift and go to state 107
    arraysh                        shift and go to state 42

state 77

    (58) declare -> DECL WORD EQU LSTATE . arrayX RSTATE
    (61) arrayX -> . NUM arrayY

    NUM             shift and go to state 109

    arrayX                         shift and go to state 108

state 78

    (59) declare -> DECL WORD LARRY NUM . RARRY
    (60) declare -> DECL WORD LARRY NUM . RARRY EQU LSTATE arrayX RSTATE

    RARRY           shift and go to state 110


state 79

    (64) exprint -> TEXT LPAREN WORD printMore . RPAREN

    RPAREN          shift and go to state 111


state 80

    (65) printMore -> , . expression printMore
    (22) expression -> . expression PLUS expression
    (23) expression -> . term PLUS term
    (24) expression -> . term PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . term MINUS term
    (27) expression -> . term MINUS expression
    (28) expression -> . expression MUL expression
    (29) expression -> . term MUL term
    (30) expression -> . term MUL expression
    (31) expression -> . expression DIV expression
    (32) expression -> . term DIV term
    (33) expression -> . term DIV expression
    (34) expression -> . expression MOD expression
    (35) expression -> . term MOD term
    (36) expression -> . term MOD expression
    (45) expression -> . term
    (46) expression -> . MINUS expression
    (47) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression EQUTO expression
    (51) expression -> . expression NOEQU expression
    (52) expression -> . expression LESS expression
    (53) expression -> . expression MORE expression
    (37) term -> . WORD
    (38) term -> . arraysh
    (39) term -> . NUM
    (40) term -> . HEX
    (56) arraysh -> . WORD LARRY NUM RARRY
    (57) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 40
    LPAREN          shift and go to state 41
    WORD            shift and go to state 37
    NUM             shift and go to state 43
    HEX             shift and go to state 44

    expression                     shift and go to state 112
    term                           shift and go to state 39
    arraysh                        shift and go to state 42

state 81

    (66) printMore -> empty . empty empty
    (67) empty -> .

    RPAREN          reduce using rule 67 (empty -> .)

    empty                          shift and go to state 113

state 82

    (13) exif -> SO LPAREN expression RPAREN . LSTATE statement RSTATE
    (14) exif -> SO LPAREN expression RPAREN . NEWLINE LSTATE statement RSTATE

    LSTATE          shift and go to state 114
    NEWLINE         shift and go to state 115


state 83

    (18) exloop -> LOOP LPAREN expression RPAREN . LSTATE statement RSTATE
    (19) exloop -> LOOP LPAREN expression RPAREN . LSTATE NEWLINE statement RSTATE

    LSTATE          shift and go to state 116


state 84

    (20) exrepeat -> REPEAT LPAREN expression RPAREN . LSTATE statement RSTATE
    (21) exrepeat -> REPEAT LPAREN expression RPAREN . NEWLINE LSTATE statement RSTATE

    LSTATE          shift and go to state 117
    NEWLINE         shift and go to state 118


state 85

    (16) exelse -> OTHERWISE LSTATE statement LSTATE . OTHERWISE

    OTHERWISE       shift and go to state 119


state 86

    (17) exelse -> OTHERWISE LSTATE NEWLINE statement . RSTATE
    (11) statement -> NEWLINE statement .
    (1) statement -> statement . NEWLINE statement
    (2) statement -> statement . NEWLINE statement NEWLINE
    (10) statement -> statement . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    RSTATE          shift and go to state 120
    LSTATE          reduce using rule 11 (statement -> NEWLINE statement .)
    NEWLINE         shift and go to state 17

  ! NEWLINE         [ reduce using rule 11 (statement -> NEWLINE statement .) ]


state 87

    (22) expression -> expression PLUS expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    PLUS            reduce using rule 22 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 22 (expression -> expression PLUS expression .)
    EQUTO           reduce using rule 22 (expression -> expression PLUS expression .)
    NOEQU           reduce using rule 22 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 22 (expression -> expression PLUS expression .)
    $end            reduce using rule 22 (expression -> expression PLUS expression .)
    LSTATE          reduce using rule 22 (expression -> expression PLUS expression .)
    RSTATE          reduce using rule 22 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 22 (expression -> expression PLUS expression .)
    ,               reduce using rule 22 (expression -> expression PLUS expression .)
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    LESS            shift and go to state 65
    MORE            shift and go to state 66

  ! MUL             [ reduce using rule 22 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 22 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 22 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 22 (expression -> expression PLUS expression .) ]
  ! MORE            [ reduce using rule 22 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! EQUTO           [ shift and go to state 63 ]
  ! NOEQU           [ shift and go to state 64 ]


state 88

    (25) expression -> expression MINUS expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    PLUS            reduce using rule 25 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 25 (expression -> expression MINUS expression .)
    EQUTO           reduce using rule 25 (expression -> expression MINUS expression .)
    NOEQU           reduce using rule 25 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 25 (expression -> expression MINUS expression .)
    $end            reduce using rule 25 (expression -> expression MINUS expression .)
    LSTATE          reduce using rule 25 (expression -> expression MINUS expression .)
    RSTATE          reduce using rule 25 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 25 (expression -> expression MINUS expression .)
    ,               reduce using rule 25 (expression -> expression MINUS expression .)
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    LESS            shift and go to state 65
    MORE            shift and go to state 66

  ! MUL             [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! MORE            [ reduce using rule 25 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! EQUTO           [ shift and go to state 63 ]
  ! NOEQU           [ shift and go to state 64 ]


state 89

    (28) expression -> expression MUL expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    PLUS            reduce using rule 28 (expression -> expression MUL expression .)
    MINUS           reduce using rule 28 (expression -> expression MUL expression .)
    MUL             reduce using rule 28 (expression -> expression MUL expression .)
    DIV             reduce using rule 28 (expression -> expression MUL expression .)
    MOD             reduce using rule 28 (expression -> expression MUL expression .)
    EQUTO           reduce using rule 28 (expression -> expression MUL expression .)
    NOEQU           reduce using rule 28 (expression -> expression MUL expression .)
    NEWLINE         reduce using rule 28 (expression -> expression MUL expression .)
    $end            reduce using rule 28 (expression -> expression MUL expression .)
    LSTATE          reduce using rule 28 (expression -> expression MUL expression .)
    RSTATE          reduce using rule 28 (expression -> expression MUL expression .)
    RPAREN          reduce using rule 28 (expression -> expression MUL expression .)
    ,               reduce using rule 28 (expression -> expression MUL expression .)
    LESS            shift and go to state 65
    MORE            shift and go to state 66

  ! LESS            [ reduce using rule 28 (expression -> expression MUL expression .) ]
  ! MORE            [ reduce using rule 28 (expression -> expression MUL expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! MUL             [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! EQUTO           [ shift and go to state 63 ]
  ! NOEQU           [ shift and go to state 64 ]


state 90

    (31) expression -> expression DIV expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    PLUS            reduce using rule 31 (expression -> expression DIV expression .)
    MINUS           reduce using rule 31 (expression -> expression DIV expression .)
    MUL             reduce using rule 31 (expression -> expression DIV expression .)
    DIV             reduce using rule 31 (expression -> expression DIV expression .)
    MOD             reduce using rule 31 (expression -> expression DIV expression .)
    EQUTO           reduce using rule 31 (expression -> expression DIV expression .)
    NOEQU           reduce using rule 31 (expression -> expression DIV expression .)
    NEWLINE         reduce using rule 31 (expression -> expression DIV expression .)
    $end            reduce using rule 31 (expression -> expression DIV expression .)
    LSTATE          reduce using rule 31 (expression -> expression DIV expression .)
    RSTATE          reduce using rule 31 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 31 (expression -> expression DIV expression .)
    ,               reduce using rule 31 (expression -> expression DIV expression .)
    LESS            shift and go to state 65
    MORE            shift and go to state 66

  ! LESS            [ reduce using rule 31 (expression -> expression DIV expression .) ]
  ! MORE            [ reduce using rule 31 (expression -> expression DIV expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! MUL             [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! EQUTO           [ shift and go to state 63 ]
  ! NOEQU           [ shift and go to state 64 ]


state 91

    (34) expression -> expression MOD expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

    PLUS            reduce using rule 34 (expression -> expression MOD expression .)
    MINUS           reduce using rule 34 (expression -> expression MOD expression .)
    MUL             reduce using rule 34 (expression -> expression MOD expression .)
    DIV             reduce using rule 34 (expression -> expression MOD expression .)
    MOD             reduce using rule 34 (expression -> expression MOD expression .)
    EQUTO           reduce using rule 34 (expression -> expression MOD expression .)
    NOEQU           reduce using rule 34 (expression -> expression MOD expression .)
    NEWLINE         reduce using rule 34 (expression -> expression MOD expression .)
    $end            reduce using rule 34 (expression -> expression MOD expression .)
    LSTATE          reduce using rule 34 (expression -> expression MOD expression .)
    RSTATE          reduce using rule 34 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 34 (expression -> expression MOD expression .)
    ,               reduce using rule 34 (expression -> expression MOD expression .)
    LESS            shift and go to state 65
    MORE            shift and go to state 66

  ! LESS            [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! MORE            [ reduce using rule 34 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! MUL             [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]
  ! EQUTO           [ shift and go to state 63 ]
  ! NOEQU           [ shift and go to state 64 ]


state 92

    (50) expression -> expression EQUTO expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUTO resolved as shift
  ! shift/reduce conflict for NOEQU resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for MORE resolved as shift
    NEWLINE         reduce using rule 50 (expression -> expression EQUTO expression .)
    $end            reduce using rule 50 (expression -> expression EQUTO expression .)
    LSTATE          reduce using rule 50 (expression -> expression EQUTO expression .)
    RSTATE          reduce using rule 50 (expression -> expression EQUTO expression .)
    RPAREN          reduce using rule 50 (expression -> expression EQUTO expression .)
    ,               reduce using rule 50 (expression -> expression EQUTO expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    EQUTO           shift and go to state 63
    NOEQU           shift and go to state 64
    LESS            shift and go to state 65
    MORE            shift and go to state 66

  ! PLUS            [ reduce using rule 50 (expression -> expression EQUTO expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression EQUTO expression .) ]
  ! MUL             [ reduce using rule 50 (expression -> expression EQUTO expression .) ]
  ! DIV             [ reduce using rule 50 (expression -> expression EQUTO expression .) ]
  ! MOD             [ reduce using rule 50 (expression -> expression EQUTO expression .) ]
  ! EQUTO           [ reduce using rule 50 (expression -> expression EQUTO expression .) ]
  ! NOEQU           [ reduce using rule 50 (expression -> expression EQUTO expression .) ]
  ! LESS            [ reduce using rule 50 (expression -> expression EQUTO expression .) ]
  ! MORE            [ reduce using rule 50 (expression -> expression EQUTO expression .) ]


state 93

    (51) expression -> expression NOEQU expression .
    (22) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (28) expression -> expression . MUL expression
    (31) expression -> expression . DIV expression
    (34) expression -> expression . MOD expression
    (50) expression -> expression . EQUTO expression
    (51) expression -> expression . NOEQU expression
    (52) expression -> expression . LESS expression
    (53) expression -> expression . MORE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUTO resolved as shift
  ! shift/reduce conflict for NOEQU resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for MORE resolved as shift
    NEWLINE         reduce using rule 51 (expression -> expression NOEQU expression .)
    $end            reduce using rule 51 (expression -> expression NOEQU expression .)
    LSTATE          reduce using rule 51 (expression -> expression NOEQU expression .)
    RSTATE          reduce using rule 51 (expression -> expression NOEQU expression .)
    RPAREN          reduce using rule 51 (expression -> expression NOEQU expression .)
    ,               reduce using rule 51 (expression -> expression NOEQU expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    EQUTO           shift and go to state 63
    NOEQU           shift and go to state 64
    LESS            shift and go to state 65
    MORE            shift and go to state 66

  ! PLUS            [ reduce using rule 51 (expression -> expression NOEQU expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression NOEQU expression .) ]
  ! MUL             [ reduce using rule 51 (expression -> expression NOEQU expression .) ]
  ! DIV             [ reduce using rule 51 (expression -> expression NOEQU expression .) ]
  ! MOD             [ reduce using rule 51 (expression -> expression NOEQU expression .) ]
  ! EQUTO           [ reduce using rule 51 (expression -> expression NOEQU expression .) ]
  ! NOEQU           [ reduce using rule 51 (expression -> expression NOEQU expression .) ]
  ! LESS            [ reduce using rule 51 (expression -> expression NOEQU expression .) ]
  ! MORE            [ reduce using rule 51 (expression -> expression NOEQU expression .) ]


