Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    DECL
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
  ! reduce/reduce conflict for TYPE_H resolved using rule 28 (expression -> term PLUS term .)
  ! reduce/reduce conflict for TYPE_N resolved using rule 28 (expression -> term PLUS term .)
  ! reduce/reduce conflict for TYPE_S resolved using rule 28 (expression -> term PLUS term .)
  ! reduce/reduce conflict for $end resolved using rule 28 (expression -> term PLUS term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (expression -> term PLUS term .)
  ! reduce/reduce conflict for LSTATE resolved using rule 28 (expression -> term PLUS term .)
  ! reduce/reduce conflict for RSTATE resolved using rule 28 (expression -> term PLUS term .)
  ! reduce/reduce conflict for , resolved using rule 28 (expression -> term PLUS term .)
    PLUS            reduce using rule 28 (expression -> term PLUS term .)
    MINUS           reduce using rule 28 (expression -> term PLUS term .)
    EQUTO           reduce using rule 28 (expression -> term PLUS term .)
    NOEQU           reduce using rule 28 (expression -> term PLUS term .)
    LESS            reduce using rule 28 (expression -> term PLUS term .)
    MORE            reduce using rule 28 (expression -> term PLUS term .)
    NEWLINE         reduce using rule 28 (expression -> term PLUS term .)
    LPAREN          reduce using rule 28 (expression -> term PLUS term .)
    WORD            reduce using rule 28 (expression -> term PLUS term .)
    TYPE_A          reduce using rule 28 (expression -> term PLUS term .)
    TEXT            reduce using rule 28 (expression -> term PLUS term .)
    SO              reduce using rule 28 (expression -> term PLUS term .)
    LOOP            reduce using rule 28 (expression -> term PLUS term .)
    REPEAT          reduce using rule 28 (expression -> term PLUS term .)
    NUM             reduce using rule 28 (expression -> term PLUS term .)
    HEX             reduce using rule 28 (expression -> term PLUS term .)
    TYPE_H          reduce using rule 28 (expression -> term PLUS term .)
    TYPE_N          reduce using rule 28 (expression -> term PLUS term .)
    TYPE_S          reduce using rule 28 (expression -> term PLUS term .)
    $end            reduce using rule 28 (expression -> term PLUS term .)
    RPAREN          reduce using rule 28 (expression -> term PLUS term .)
    LSTATE          reduce using rule 28 (expression -> term PLUS term .)
    RSTATE          reduce using rule 28 (expression -> term PLUS term .)
    ,               reduce using rule 28 (expression -> term PLUS term .)
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52

  ! MUL             [ reduce using rule 28 (expression -> term PLUS term .) ]
  ! DIV             [ reduce using rule 28 (expression -> term PLUS term .) ]
  ! MOD             [ reduce using rule 28 (expression -> term PLUS term .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! PLUS            [ reduce using rule 50 (expression -> term .) ]
  ! MINUS           [ reduce using rule 50 (expression -> term .) ]
  ! MUL             [ reduce using rule 50 (expression -> term .) ]
  ! DIV             [ reduce using rule 50 (expression -> term .) ]
  ! MOD             [ reduce using rule 50 (expression -> term .) ]
  ! EQUTO           [ reduce using rule 50 (expression -> term .) ]
  ! NOEQU           [ reduce using rule 50 (expression -> term .) ]
  ! LESS            [ reduce using rule 50 (expression -> term .) ]
  ! MORE            [ reduce using rule 50 (expression -> term .) ]
  ! NEWLINE         [ reduce using rule 50 (expression -> term .) ]
  ! LPAREN          [ reduce using rule 50 (expression -> term .) ]
  ! WORD            [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_A          [ reduce using rule 50 (expression -> term .) ]
  ! TEXT            [ reduce using rule 50 (expression -> term .) ]
  ! SO              [ reduce using rule 50 (expression -> term .) ]
  ! LOOP            [ reduce using rule 50 (expression -> term .) ]
  ! REPEAT          [ reduce using rule 50 (expression -> term .) ]
  ! NUM             [ reduce using rule 50 (expression -> term .) ]
  ! HEX             [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_H          [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_N          [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_S          [ reduce using rule 50 (expression -> term .) ]
  ! $end            [ reduce using rule 50 (expression -> term .) ]
  ! RPAREN          [ reduce using rule 50 (expression -> term .) ]
  ! LSTATE          [ reduce using rule 50 (expression -> term .) ]
  ! RSTATE          [ reduce using rule 50 (expression -> term .) ]
  ! ,               [ reduce using rule 50 (expression -> term .) ]


state 78

    (29) expression -> term PLUS expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (55) expression -> expression . EQUTO expression
    (56) expression -> expression . NOEQU expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . MORE expression

    PLUS            reduce using rule 29 (expression -> term PLUS expression .)
    MINUS           reduce using rule 29 (expression -> term PLUS expression .)
    EQUTO           reduce using rule 29 (expression -> term PLUS expression .)
    NOEQU           reduce using rule 29 (expression -> term PLUS expression .)
    NEWLINE         reduce using rule 29 (expression -> term PLUS expression .)
    LPAREN          reduce using rule 29 (expression -> term PLUS expression .)
    WORD            reduce using rule 29 (expression -> term PLUS expression .)
    TYPE_A          reduce using rule 29 (expression -> term PLUS expression .)
    TEXT            reduce using rule 29 (expression -> term PLUS expression .)
    SO              reduce using rule 29 (expression -> term PLUS expression .)
    LOOP            reduce using rule 29 (expression -> term PLUS expression .)
    REPEAT          reduce using rule 29 (expression -> term PLUS expression .)
    NUM             reduce using rule 29 (expression -> term PLUS expression .)
    HEX             reduce using rule 29 (expression -> term PLUS expression .)
    TYPE_H          reduce using rule 29 (expression -> term PLUS expression .)
    TYPE_N          reduce using rule 29 (expression -> term PLUS expression .)
    TYPE_S          reduce using rule 29 (expression -> term PLUS expression .)
    $end            reduce using rule 29 (expression -> term PLUS expression .)
    RPAREN          reduce using rule 29 (expression -> term PLUS expression .)
    LSTATE          reduce using rule 29 (expression -> term PLUS expression .)
    RSTATE          reduce using rule 29 (expression -> term PLUS expression .)
    ,               reduce using rule 29 (expression -> term PLUS expression .)
    MUL             shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    LESS            shift and go to state 40
    MORE            shift and go to state 41

  ! MUL             [ reduce using rule 29 (expression -> term PLUS expression .) ]
  ! DIV             [ reduce using rule 29 (expression -> term PLUS expression .) ]
  ! MOD             [ reduce using rule 29 (expression -> term PLUS expression .) ]
  ! LESS            [ reduce using rule 29 (expression -> term PLUS expression .) ]
  ! MORE            [ reduce using rule 29 (expression -> term PLUS expression .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! EQUTO           [ shift and go to state 38 ]
  ! NOEQU           [ shift and go to state 39 ]


state 79

    (31) expression -> term MINUS term .
    (28) expression -> term . PLUS term
    (29) expression -> term . PLUS expression
    (31) expression -> term . MINUS term
    (32) expression -> term . MINUS expression
    (34) expression -> term . MUL term
    (35) expression -> term . MUL expression
    (37) expression -> term . DIV term
    (38) expression -> term . DIV expression
    (40) expression -> term . MOD term
    (41) expression -> term . MOD expression
    (50) expression -> term .

  ! reduce/reduce conflict for PLUS resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 31 (expression -> term MINUS term .)
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! reduce/reduce conflict for EQUTO resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for NOEQU resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for LESS resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for MORE resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for WORD resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for TYPE_A resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for TEXT resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for SO resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for LOOP resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for REPEAT resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for NUM resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for HEX resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for TYPE_H resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for TYPE_N resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for TYPE_S resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for $end resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for LSTATE resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for RSTATE resolved using rule 31 (expression -> term MINUS term .)
  ! reduce/reduce conflict for , resolved using rule 31 (expression -> term MINUS term .)
    PLUS            reduce using rule 31 (expression -> term MINUS term .)
    MINUS           reduce using rule 31 (expression -> term MINUS term .)
    EQUTO           reduce using rule 31 (expression -> term MINUS term .)
    NOEQU           reduce using rule 31 (expression -> term MINUS term .)
    LESS            reduce using rule 31 (expression -> term MINUS term .)
    MORE            reduce using rule 31 (expression -> term MINUS term .)
    NEWLINE         reduce using rule 31 (expression -> term MINUS term .)
    LPAREN          reduce using rule 31 (expression -> term MINUS term .)
    WORD            reduce using rule 31 (expression -> term MINUS term .)
    TYPE_A          reduce using rule 31 (expression -> term MINUS term .)
    TEXT            reduce using rule 31 (expression -> term MINUS term .)
    SO              reduce using rule 31 (expression -> term MINUS term .)
    LOOP            reduce using rule 31 (expression -> term MINUS term .)
    REPEAT          reduce using rule 31 (expression -> term MINUS term .)
    NUM             reduce using rule 31 (expression -> term MINUS term .)
    HEX             reduce using rule 31 (expression -> term MINUS term .)
    TYPE_H          reduce using rule 31 (expression -> term MINUS term .)
    TYPE_N          reduce using rule 31 (expression -> term MINUS term .)
    TYPE_S          reduce using rule 31 (expression -> term MINUS term .)
    $end            reduce using rule 31 (expression -> term MINUS term .)
    RPAREN          reduce using rule 31 (expression -> term MINUS term .)
    LSTATE          reduce using rule 31 (expression -> term MINUS term .)
    RSTATE          reduce using rule 31 (expression -> term MINUS term .)
    ,               reduce using rule 31 (expression -> term MINUS term .)
    MUL             shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52

  ! MUL             [ reduce using rule 31 (expression -> term MINUS term .) ]
  ! DIV             [ reduce using rule 31 (expression -> term MINUS term .) ]
  ! MOD             [ reduce using rule 31 (expression -> term MINUS term .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! PLUS            [ reduce using rule 50 (expression -> term .) ]
  ! MINUS           [ reduce using rule 50 (expression -> term .) ]
  ! MUL             [ reduce using rule 50 (expression -> term .) ]
  ! DIV             [ reduce using rule 50 (expression -> term .) ]
  ! MOD             [ reduce using rule 50 (expression -> term .) ]
  ! EQUTO           [ reduce using rule 50 (expression -> term .) ]
  ! NOEQU           [ reduce using rule 50 (expression -> term .) ]
  ! LESS            [ reduce using rule 50 (expression -> term .) ]
  ! MORE            [ reduce using rule 50 (expression -> term .) ]
  ! NEWLINE         [ reduce using rule 50 (expression -> term .) ]
  ! LPAREN          [ reduce using rule 50 (expression -> term .) ]
  ! WORD            [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_A          [ reduce using rule 50 (expression -> term .) ]
  ! TEXT            [ reduce using rule 50 (expression -> term .) ]
  ! SO              [ reduce using rule 50 (expression -> term .) ]
  ! LOOP            [ reduce using rule 50 (expression -> term .) ]
  ! REPEAT          [ reduce using rule 50 (expression -> term .) ]
  ! NUM             [ reduce using rule 50 (expression -> term .) ]
  ! HEX             [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_H          [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_N          [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_S          [ reduce using rule 50 (expression -> term .) ]
  ! $end            [ reduce using rule 50 (expression -> term .) ]
  ! RPAREN          [ reduce using rule 50 (expression -> term .) ]
  ! LSTATE          [ reduce using rule 50 (expression -> term .) ]
  ! RSTATE          [ reduce using rule 50 (expression -> term .) ]
  ! ,               [ reduce using rule 50 (expression -> term .) ]


state 80

    (32) expression -> term MINUS expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (55) expression -> expression . EQUTO expression
    (56) expression -> expression . NOEQU expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . MORE expression

    PLUS            reduce using rule 32 (expression -> term MINUS expression .)
    MINUS           reduce using rule 32 (expression -> term MINUS expression .)
    EQUTO           reduce using rule 32 (expression -> term MINUS expression .)
    NOEQU           reduce using rule 32 (expression -> term MINUS expression .)
    NEWLINE         reduce using rule 32 (expression -> term MINUS expression .)
    LPAREN          reduce using rule 32 (expression -> term MINUS expression .)
    WORD            reduce using rule 32 (expression -> term MINUS expression .)
    TYPE_A          reduce using rule 32 (expression -> term MINUS expression .)
    TEXT            reduce using rule 32 (expression -> term MINUS expression .)
    SO              reduce using rule 32 (expression -> term MINUS expression .)
    LOOP            reduce using rule 32 (expression -> term MINUS expression .)
    REPEAT          reduce using rule 32 (expression -> term MINUS expression .)
    NUM             reduce using rule 32 (expression -> term MINUS expression .)
    HEX             reduce using rule 32 (expression -> term MINUS expression .)
    TYPE_H          reduce using rule 32 (expression -> term MINUS expression .)
    TYPE_N          reduce using rule 32 (expression -> term MINUS expression .)
    TYPE_S          reduce using rule 32 (expression -> term MINUS expression .)
    $end            reduce using rule 32 (expression -> term MINUS expression .)
    RPAREN          reduce using rule 32 (expression -> term MINUS expression .)
    LSTATE          reduce using rule 32 (expression -> term MINUS expression .)
    RSTATE          reduce using rule 32 (expression -> term MINUS expression .)
    ,               reduce using rule 32 (expression -> term MINUS expression .)
    MUL             shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    LESS            shift and go to state 40
    MORE            shift and go to state 41

  ! MUL             [ reduce using rule 32 (expression -> term MINUS expression .) ]
  ! DIV             [ reduce using rule 32 (expression -> term MINUS expression .) ]
  ! MOD             [ reduce using rule 32 (expression -> term MINUS expression .) ]
  ! LESS            [ reduce using rule 32 (expression -> term MINUS expression .) ]
  ! MORE            [ reduce using rule 32 (expression -> term MINUS expression .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! EQUTO           [ shift and go to state 38 ]
  ! NOEQU           [ shift and go to state 39 ]


state 81

    (34) expression -> term MUL term .
    (28) expression -> term . PLUS term
    (29) expression -> term . PLUS expression
    (31) expression -> term . MINUS term
    (32) expression -> term . MINUS expression
    (34) expression -> term . MUL term
    (35) expression -> term . MUL expression
    (37) expression -> term . DIV term
    (38) expression -> term . DIV expression
    (40) expression -> term . MOD term
    (41) expression -> term . MOD expression
    (50) expression -> term .

  ! reduce/reduce conflict for PLUS resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for MINUS resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for MUL resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for DIV resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for MOD resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for EQUTO resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for NOEQU resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for LESS resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for MORE resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for WORD resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for TYPE_A resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for TEXT resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for SO resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for LOOP resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for REPEAT resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for NUM resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for HEX resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for TYPE_H resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for TYPE_N resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for TYPE_S resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for $end resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for LSTATE resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for RSTATE resolved using rule 34 (expression -> term MUL term .)
  ! reduce/reduce conflict for , resolved using rule 34 (expression -> term MUL term .)
    PLUS            reduce using rule 34 (expression -> term MUL term .)
    MINUS           reduce using rule 34 (expression -> term MUL term .)
    MUL             reduce using rule 34 (expression -> term MUL term .)
    DIV             reduce using rule 34 (expression -> term MUL term .)
    MOD             reduce using rule 34 (expression -> term MUL term .)
    EQUTO           reduce using rule 34 (expression -> term MUL term .)
    NOEQU           reduce using rule 34 (expression -> term MUL term .)
    LESS            reduce using rule 34 (expression -> term MUL term .)
    MORE            reduce using rule 34 (expression -> term MUL term .)
    NEWLINE         reduce using rule 34 (expression -> term MUL term .)
    LPAREN          reduce using rule 34 (expression -> term MUL term .)
    WORD            reduce using rule 34 (expression -> term MUL term .)
    TYPE_A          reduce using rule 34 (expression -> term MUL term .)
    TEXT            reduce using rule 34 (expression -> term MUL term .)
    SO              reduce using rule 34 (expression -> term MUL term .)
    LOOP            reduce using rule 34 (expression -> term MUL term .)
    REPEAT          reduce using rule 34 (expression -> term MUL term .)
    NUM             reduce using rule 34 (expression -> term MUL term .)
    HEX             reduce using rule 34 (expression -> term MUL term .)
    TYPE_H          reduce using rule 34 (expression -> term MUL term .)
    TYPE_N          reduce using rule 34 (expression -> term MUL term .)
    TYPE_S          reduce using rule 34 (expression -> term MUL term .)
    $end            reduce using rule 34 (expression -> term MUL term .)
    RPAREN          reduce using rule 34 (expression -> term MUL term .)
    LSTATE          reduce using rule 34 (expression -> term MUL term .)
    RSTATE          reduce using rule 34 (expression -> term MUL term .)
    ,               reduce using rule 34 (expression -> term MUL term .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! MUL             [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! PLUS            [ reduce using rule 50 (expression -> term .) ]
  ! MINUS           [ reduce using rule 50 (expression -> term .) ]
  ! MUL             [ reduce using rule 50 (expression -> term .) ]
  ! DIV             [ reduce using rule 50 (expression -> term .) ]
  ! MOD             [ reduce using rule 50 (expression -> term .) ]
  ! EQUTO           [ reduce using rule 50 (expression -> term .) ]
  ! NOEQU           [ reduce using rule 50 (expression -> term .) ]
  ! LESS            [ reduce using rule 50 (expression -> term .) ]
  ! MORE            [ reduce using rule 50 (expression -> term .) ]
  ! NEWLINE         [ reduce using rule 50 (expression -> term .) ]
  ! LPAREN          [ reduce using rule 50 (expression -> term .) ]
  ! WORD            [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_A          [ reduce using rule 50 (expression -> term .) ]
  ! TEXT            [ reduce using rule 50 (expression -> term .) ]
  ! SO              [ reduce using rule 50 (expression -> term .) ]
  ! LOOP            [ reduce using rule 50 (expression -> term .) ]
  ! REPEAT          [ reduce using rule 50 (expression -> term .) ]
  ! NUM             [ reduce using rule 50 (expression -> term .) ]
  ! HEX             [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_H          [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_N          [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_S          [ reduce using rule 50 (expression -> term .) ]
  ! $end            [ reduce using rule 50 (expression -> term .) ]
  ! RPAREN          [ reduce using rule 50 (expression -> term .) ]
  ! LSTATE          [ reduce using rule 50 (expression -> term .) ]
  ! RSTATE          [ reduce using rule 50 (expression -> term .) ]
  ! ,               [ reduce using rule 50 (expression -> term .) ]


state 82

    (35) expression -> term MUL expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (55) expression -> expression . EQUTO expression
    (56) expression -> expression . NOEQU expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . MORE expression

    PLUS            reduce using rule 35 (expression -> term MUL expression .)
    MINUS           reduce using rule 35 (expression -> term MUL expression .)
    MUL             reduce using rule 35 (expression -> term MUL expression .)
    DIV             reduce using rule 35 (expression -> term MUL expression .)
    MOD             reduce using rule 35 (expression -> term MUL expression .)
    EQUTO           reduce using rule 35 (expression -> term MUL expression .)
    NOEQU           reduce using rule 35 (expression -> term MUL expression .)
    NEWLINE         reduce using rule 35 (expression -> term MUL expression .)
    LPAREN          reduce using rule 35 (expression -> term MUL expression .)
    WORD            reduce using rule 35 (expression -> term MUL expression .)
    TYPE_A          reduce using rule 35 (expression -> term MUL expression .)
    TEXT            reduce using rule 35 (expression -> term MUL expression .)
    SO              reduce using rule 35 (expression -> term MUL expression .)
    LOOP            reduce using rule 35 (expression -> term MUL expression .)
    REPEAT          reduce using rule 35 (expression -> term MUL expression .)
    NUM             reduce using rule 35 (expression -> term MUL expression .)
    HEX             reduce using rule 35 (expression -> term MUL expression .)
    TYPE_H          reduce using rule 35 (expression -> term MUL expression .)
    TYPE_N          reduce using rule 35 (expression -> term MUL expression .)
    TYPE_S          reduce using rule 35 (expression -> term MUL expression .)
    $end            reduce using rule 35 (expression -> term MUL expression .)
    RPAREN          reduce using rule 35 (expression -> term MUL expression .)
    LSTATE          reduce using rule 35 (expression -> term MUL expression .)
    RSTATE          reduce using rule 35 (expression -> term MUL expression .)
    ,               reduce using rule 35 (expression -> term MUL expression .)
    LESS            shift and go to state 40
    MORE            shift and go to state 41

  ! LESS            [ reduce using rule 35 (expression -> term MUL expression .) ]
  ! MORE            [ reduce using rule 35 (expression -> term MUL expression .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! MUL             [ shift and go to state 35 ]
  ! DIV             [ shift and go to state 36 ]
  ! MOD             [ shift and go to state 37 ]
  ! EQUTO           [ shift and go to state 38 ]
  ! NOEQU           [ shift and go to state 39 ]


state 83

    (37) expression -> term DIV term .
    (28) expression -> term . PLUS term
    (29) expression -> term . PLUS expression
    (31) expression -> term . MINUS term
    (32) expression -> term . MINUS expression
    (34) expression -> term . MUL term
    (35) expression -> term . MUL expression
    (37) expression -> term . DIV term
    (38) expression -> term . DIV expression
    (40) expression -> term . MOD term
    (41) expression -> term . MOD expression
    (50) expression -> term .

  ! reduce/reduce conflict for PLUS resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for MINUS resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for MUL resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for DIV resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for MOD resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for EQUTO resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for NOEQU resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for LESS resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for MORE resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for WORD resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for TYPE_A resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for TEXT resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for SO resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for LOOP resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for REPEAT resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for NUM resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for HEX resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for TYPE_H resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for TYPE_N resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for TYPE_S resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for $end resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for LSTATE resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for RSTATE resolved using rule 37 (expression -> term DIV term .)
  ! reduce/reduce conflict for , resolved using rule 37 (expression -> term DIV term .)
    PLUS            reduce using rule 37 (expression -> term DIV term .)
    MINUS           reduce using rule 37 (expression -> term DIV term .)
    MUL             reduce using rule 37 (expression -> term DIV term .)
    DIV             reduce using rule 37 (expression -> term DIV term .)
    MOD             reduce using rule 37 (expression -> term DIV term .)
    EQUTO           reduce using rule 37 (expression -> term DIV term .)
    NOEQU           reduce using rule 37 (expression -> term DIV term .)
    LESS            reduce using rule 37 (expression -> term DIV term .)
    MORE            reduce using rule 37 (expression -> term DIV term .)
    NEWLINE         reduce using rule 37 (expression -> term DIV term .)
    LPAREN          reduce using rule 37 (expression -> term DIV term .)
    WORD            reduce using rule 37 (expression -> term DIV term .)
    TYPE_A          reduce using rule 37 (expression -> term DIV term .)
    TEXT            reduce using rule 37 (expression -> term DIV term .)
    SO              reduce using rule 37 (expression -> term DIV term .)
    LOOP            reduce using rule 37 (expression -> term DIV term .)
    REPEAT          reduce using rule 37 (expression -> term DIV term .)
    NUM             reduce using rule 37 (expression -> term DIV term .)
    HEX             reduce using rule 37 (expression -> term DIV term .)
    TYPE_H          reduce using rule 37 (expression -> term DIV term .)
    TYPE_N          reduce using rule 37 (expression -> term DIV term .)
    TYPE_S          reduce using rule 37 (expression -> term DIV term .)
    $end            reduce using rule 37 (expression -> term DIV term .)
    RPAREN          reduce using rule 37 (expression -> term DIV term .)
    LSTATE          reduce using rule 37 (expression -> term DIV term .)
    RSTATE          reduce using rule 37 (expression -> term DIV term .)
    ,               reduce using rule 37 (expression -> term DIV term .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! MUL             [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! PLUS            [ reduce using rule 50 (expression -> term .) ]
  ! MINUS           [ reduce using rule 50 (expression -> term .) ]
  ! MUL             [ reduce using rule 50 (expression -> term .) ]
  ! DIV             [ reduce using rule 50 (expression -> term .) ]
  ! MOD             [ reduce using rule 50 (expression -> term .) ]
  ! EQUTO           [ reduce using rule 50 (expression -> term .) ]
  ! NOEQU           [ reduce using rule 50 (expression -> term .) ]
  ! LESS            [ reduce using rule 50 (expression -> term .) ]
  ! MORE            [ reduce using rule 50 (expression -> term .) ]
